timestamp_utc,pv_power_w_per_1kwp,pv_generation_kwh_per_1kwp
2013-05-04 11:00:00+00:00,685.21,0.68521
2013-05-04 12:00:00+00:00,709.75,0.70975
2013-05-04 13:00:00+00:00,699.88,0.69988
2013-05-04 14:00:00+00:00,638.23,0.63823
2013-05-04 15:00:00+00:00,537.6,0.5376000000000001
2013-05-04 16:00:00+00:00,400.77,0.4007699999999999
2013-05-04 17:00:00+00:00,216.67,0.2166699999999999
2013-05-04 18:00:00+00:00,47.45,0.04745
2013-05-04 19:00:00+00:00,0.0,0.0
2013-05-04 20:00:00+00:00,0.0,0.0
2013-05-04 21:00:00+00:00,0.0,0.0
2013-05-04 22:00:00+00:00,0.0,0.0
2013-05-04 23:00:00+00:00,0.0,0.0
2013-05-05 00:00:00+00:00,0.0,0.0
2013-05-05 01:00:00+00:00,0.0,0.0
2013-05-05 02:00:00+00:00,0.0,0.0
2013-05-05 03:00:00+00:00,0.0,0.0
2013-05-05 04:00:00+00:00,0.0,0.0
2013-05-05 05:00:00+00:00,0.0,0.0
2013-05-05 06:00:00+00:00,23.02,0.02302
2013-05-05 07:00:00+00:00,151.86,0.15186
2013-05-05 08:00:00+00:00,352.39,0.35239
2013-05-05 09:00:00+00:00,513.57,0.5135700000000001
2013-05-05 10:00:00+00:00,617.84,0.6178400000000001
2013-05-05 11:00:00+00:00,681.92,0.68192
2013-05-05 12:00:00+00:00,708.67,0.7086699999999999
2013-05-05 13:00:00+00:00,691.64,0.69164
2013-05-05 14:00:00+00:00,634.74,0.63474
2013-05-05 15:00:00+00:00,539.3,0.5393
2013-05-05 16:00:00+00:00,401.94,0.40194
2013-05-05 17:00:00+00:00,217.2,0.2171999999999999
2013-05-05 18:00:00+00:00,42.59,0.04259
2013-05-05 19:00:00+00:00,0.0,0.0
2013-05-05 20:00:00+00:00,0.0,0.0
2013-05-05 21:00:00+00:00,0.0,0.0
2013-05-05 22:00:00+00:00,0.0,0.0
2013-05-05 23:00:00+00:00,0.0,0.0
2013-05-06 00:00:00+00:00,0.0,0.0
2013-05-06 01:00:00+00:00,0.0,0.0
2013-05-06 02:00:00+00:00,0.0,0.0
2013-05-06 03:00:00+00:00,0.0,0.0
2013-05-06 04:00:00+00:00,0.0,0.0
2013-05-06 05:00:00+00:00,0.0,0.0
2013-05-06 06:00:00+00:00,22.25,0.02225
2013-05-06 07:00:00+00:00,150.98,0.15098
2013-05-06 08:00:00+00:00,347.79,0.34779
2013-05-06 09:00:00+00:00,507.22,0.50722
2013-05-06 10:00:00+00:00,594.45,0.59445
2013-05-06 11:00:00+00:00,645.96,0.6459600000000001
2013-05-06 12:00:00+00:00,655.05,0.6550499999999999
2013-05-06 13:00:00+00:00,685.65,0.68565
2013-05-06 14:00:00+00:00,635.68,0.6356799999999999
2013-05-06 15:00:00+00:00,535.21,0.5352100000000001
2013-05-06 16:00:00+00:00,279.0,0.279
2013-05-06 17:00:00+00:00,150.36,0.15036
2013-05-06 18:00:00+00:00,45.32,0.04532
2013-05-06 19:00:00+00:00,0.0,0.0
2013-05-06 20:00:00+00:00,0.0,0.0
2013-05-06 21:00:00+00:00,0.0,0.0
2013-05-06 22:00:00+00:00,0.0,0.0
2013-05-06 23:00:00+00:00,0.0,0.0
2013-05-07 00:00:00+00:00,0.0,0.0
2013-05-07 01:00:00+00:00,0.0,0.0
2013-05-07 02:00:00+00:00,0.0,0.0
2013-05-07 03:00:00+00:00,0.0,0.0
2013-05-07 04:00:00+00:00,0.0,0.0
2013-05-07 05:00:00+00:00,0.0,0.0
2013-05-07 06:00:00+00:00,25.27,0.02527
2013-05-07 07:00:00+00:00,126.97,0.12697
2013-05-07 08:00:00+00:00,337.19,0.33719
2013-05-07 09:00:00+00:00,386.06,0.38606
2013-05-07 10:00:00+00:00,316.84,0.3168399999999999
2013-05-07 11:00:00+00:00,675.76,0.67576
2013-05-07 12:00:00+00:00,678.18,0.67818
2013-05-07 13:00:00+00:00,363.54,0.36354
2013-05-07 14:00:00+00:00,617.53,0.61753
2013-05-07 15:00:00+00:00,393.39,0.3933899999999999
2013-05-07 16:00:00+00:00,370.67,0.37067
2013-05-07 17:00:00+00:00,205.7,0.2057
2013-05-07 18:00:00+00:00,41.04,0.04104
2013-05-07 19:00:00+00:00,0.0,0.0
2013-05-07 20:00:00+00:00,0.0,0.0
2013-05-07 21:00:00+00:00,0.0,0.0
2013-05-07 22:00:00+00:00,0.0,0.0
2013-05-07 23:00:00+00:00,0.0,0.0
2013-05-08 00:00:00+00:00,0.0,0.0
2013-05-08 01:00:00+00:00,0.0,0.0
2013-05-08 02:00:00+00:00,0.0,0.0
2013-05-08 03:00:00+00:00,0.0,0.0
2013-05-08 04:00:00+00:00,0.0,0.0
2013-05-08 05:00:00+00:00,0.0,0.0
2013-05-08 06:00:00+00:00,25.22,0.02522
2013-05-08 07:00:00+00:00,142.69,0.14269
2013-05-08 08:00:00+00:00,325.99,0.32599
2013-05-08 09:00:00+00:00,487.29,0.48729
2013-05-08 10:00:00+00:00,596.62,0.59662
2013-05-08 11:00:00+00:00,603.02,0.60302
2013-05-08 12:00:00+00:00,535.36,0.5353600000000001
2013-05-08 13:00:00+00:00,248.15,0.24815
2013-05-08 14:00:00+00:00,505.37,0.50537
2013-05-08 15:00:00+00:00,536.51,0.53651
2013-05-08 16:00:00+00:00,208.0,0.208
2013-05-08 17:00:00+00:00,183.72,0.18372
2013-05-08 18:00:00+00:00,46.31,0.04631
2013-05-08 19:00:00+00:00,0.0,0.0
2013-05-08 20:00:00+00:00,0.0,0.0
2013-05-08 21:00:00+00:00,0.0,0.0
2013-05-08 22:00:00+00:00,0.0,0.0
2013-05-08 23:00:00+00:00,0.0,0.0
2013-05-09 00:00:00+00:00,0.0,0.0
2013-05-09 01:00:00+00:00,0.0,0.0
2013-05-09 02:00:00+00:00,0.0,0.0
2013-05-09 03:00:00+00:00,0.0,0.0
2013-05-09 04:00:00+00:00,0.0,0.0
2013-05-09 05:00:00+00:00,0.0,0.0
2013-05-09 06:00:00+00:00,25.8,0.0258
2013-05-09 07:00:00+00:00,134.28,0.13428
2013-05-09 08:00:00+00:00,330.58,0.33058
2013-05-09 09:00:00+00:00,483.43,0.48343
2013-05-09 10:00:00+00:00,602.72,0.60272
2013-05-09 11:00:00+00:00,673.49,0.67349
2013-05-09 12:00:00+00:00,701.31,0.70131
2013-05-09 13:00:00+00:00,695.29,0.69529
2013-05-09 14:00:00+00:00,636.41,0.6364099999999999
2013-05-09 15:00:00+00:00,539.91,0.53991
2013-05-09 16:00:00+00:00,394.03,0.39403
2013-05-09 17:00:00+00:00,210.81,0.21081
2013-05-09 18:00:00+00:00,43.84,0.04384
2013-05-09 19:00:00+00:00,0.0,0.0
2013-05-09 20:00:00+00:00,0.0,0.0
2013-05-09 21:00:00+00:00,0.0,0.0
2013-05-09 22:00:00+00:00,0.0,0.0
2013-05-09 23:00:00+00:00,0.0,0.0
2013-05-10 00:00:00+00:00,0.0,0.0
2013-05-10 01:00:00+00:00,0.0,0.0
2013-05-10 02:00:00+00:00,0.0,0.0
2013-05-10 03:00:00+00:00,0.0,0.0
2013-05-10 04:00:00+00:00,0.0,0.0
2013-05-10 05:00:00+00:00,0.0,0.0
2013-05-10 06:00:00+00:00,24.59,0.02459
2013-05-10 07:00:00+00:00,151.37,0.15137
2013-05-10 08:00:00+00:00,336.36,0.33636
2013-05-10 09:00:00+00:00,452.2,0.4522
2013-05-10 10:00:00+00:00,530.37,0.53037
2013-05-10 11:00:00+00:00,358.68,0.35868
2013-05-10 12:00:00+00:00,463.71,0.4637099999999999
2013-05-10 13:00:00+00:00,142.94,0.14294
2013-05-10 14:00:00+00:00,631.45,0.6314500000000001
2013-05-10 15:00:00+00:00,539.52,0.53952
2013-05-10 16:00:00+00:00,395.07,0.39507
2013-05-10 17:00:00+00:00,213.51,0.2135099999999999
2013-05-10 18:00:00+00:00,43.94,0.04394
2013-05-10 19:00:00+00:00,0.0,0.0
2013-05-10 20:00:00+00:00,0.0,0.0
2013-05-10 21:00:00+00:00,0.0,0.0
2013-05-10 22:00:00+00:00,0.0,0.0
2013-05-10 23:00:00+00:00,0.0,0.0
2013-05-11 00:00:00+00:00,0.0,0.0
2013-05-11 01:00:00+00:00,0.0,0.0
2013-05-11 02:00:00+00:00,0.0,0.0
2013-05-11 03:00:00+00:00,0.0,0.0
2013-05-11 04:00:00+00:00,0.0,0.0
2013-05-11 05:00:00+00:00,0.0,0.0
2013-05-11 06:00:00+00:00,26.76,0.02676
2013-05-11 07:00:00+00:00,155.15,0.15515
2013-05-11 08:00:00+00:00,350.94,0.35094
2013-05-11 09:00:00+00:00,508.89,0.50889
2013-05-11 10:00:00+00:00,608.14,0.60814
2013-05-11 11:00:00+00:00,661.89,0.66189
2013-05-11 12:00:00+00:00,683.93,0.6839299999999999
2013-05-11 13:00:00+00:00,679.25,0.67925
2013-05-11 14:00:00+00:00,601.63,0.60163
2013-05-11 15:00:00+00:00,475.82,0.47582
2013-05-11 16:00:00+00:00,355.28,0.35528
2013-05-11 17:00:00+00:00,201.71,0.20171
2013-05-11 18:00:00+00:00,46.13,0.04613
2013-05-11 19:00:00+00:00,0.0,0.0
2013-05-11 20:00:00+00:00,0.0,0.0
2013-05-11 21:00:00+00:00,0.0,0.0
2013-05-11 22:00:00+00:00,0.0,0.0
2013-05-11 23:00:00+00:00,0.0,0.0
2013-05-12 00:00:00+00:00,0.0,0.0
2013-05-12 01:00:00+00:00,0.0,0.0
2013-05-12 02:00:00+00:00,0.0,0.0
2013-05-12 03:00:00+00:00,0.0,0.0
2013-05-12 04:00:00+00:00,0.0,0.0
2013-05-12 05:00:00+00:00,0.0,0.0
2013-05-12 06:00:00+00:00,26.5,0.0265
2013-05-12 07:00:00+00:00,155.56,0.15556
2013-05-12 08:00:00+00:00,350.28,0.35028
2013-05-12 09:00:00+00:00,509.47,0.50947
2013-05-12 10:00:00+00:00,619.44,0.6194400000000001
2013-05-12 11:00:00+00:00,684.13,0.68413
2013-05-12 12:00:00+00:00,705.99,0.70599
2013-05-12 13:00:00+00:00,694.97,0.69497
2013-05-12 14:00:00+00:00,643.81,0.64381
2013-05-12 15:00:00+00:00,528.76,0.52876
2013-05-12 16:00:00+00:00,396.17,0.39617
2013-05-12 17:00:00+00:00,215.07,0.2150699999999999
2013-05-12 18:00:00+00:00,52.7,0.0527
2013-05-12 19:00:00+00:00,0.0,0.0
2013-05-12 20:00:00+00:00,0.0,0.0
2013-05-12 21:00:00+00:00,0.0,0.0
2013-05-12 22:00:00+00:00,0.0,0.0
2013-05-12 23:00:00+00:00,0.0,0.0
2013-05-13 00:00:00+00:00,0.0,0.0
2013-05-13 01:00:00+00:00,0.0,0.0
2013-05-13 02:00:00+00:00,0.0,0.0
2013-05-13 03:00:00+00:00,0.0,0.0
2013-05-13 04:00:00+00:00,0.0,0.0
2013-05-13 05:00:00+00:00,0.0,0.0
2013-05-13 06:00:00+00:00,30.2,0.0301999999999999
2013-05-13 07:00:00+00:00,153.02,0.15302
2013-05-13 08:00:00+00:00,335.23,0.33523
2013-05-13 09:00:00+00:00,494.65,0.49465
2013-05-13 10:00:00+00:00,598.91,0.5989099999999999
2013-05-13 11:00:00+00:00,667.98,0.66798
2013-05-13 12:00:00+00:00,495.45,0.49545
2013-05-13 13:00:00+00:00,620.47,0.6204700000000001
2013-05-13 14:00:00+00:00,417.31,0.41731
2013-05-13 15:00:00+00:00,456.76,0.45676
2013-05-13 16:00:00+00:00,330.83,0.3308299999999999
2013-05-13 17:00:00+00:00,156.66,0.15666
2013-05-13 18:00:00+00:00,55.55,0.0555499999999999
2013-05-13 19:00:00+00:00,0.0,0.0
2013-05-13 20:00:00+00:00,0.0,0.0
2013-05-13 21:00:00+00:00,0.0,0.0
2013-05-13 22:00:00+00:00,0.0,0.0
2013-05-13 23:00:00+00:00,0.0,0.0
2013-05-14 00:00:00+00:00,0.0,0.0
2013-05-14 01:00:00+00:00,0.0,0.0
2013-05-14 02:00:00+00:00,0.0,0.0
2013-05-14 03:00:00+00:00,0.0,0.0
2013-05-14 04:00:00+00:00,0.0,0.0
2013-05-14 05:00:00+00:00,0.0,0.0
2013-05-14 06:00:00+00:00,28.61,0.02861
2013-05-14 07:00:00+00:00,151.83,0.15183
2013-05-14 08:00:00+00:00,331.06,0.33106
2013-05-14 09:00:00+00:00,504.27,0.50427
2013-05-14 10:00:00+00:00,612.56,0.61256
2013-05-14 11:00:00+00:00,685.56,0.68556
2013-05-14 12:00:00+00:00,718.73,0.71873
2013-05-14 13:00:00+00:00,681.77,0.68177
2013-05-14 14:00:00+00:00,657.95,0.65795
2013-05-14 15:00:00+00:00,557.63,0.55763
2013-05-14 16:00:00+00:00,403.44,0.40344
2013-05-14 17:00:00+00:00,217.28,0.21728
2013-05-14 18:00:00+00:00,51.52,0.05152
2013-05-14 19:00:00+00:00,0.19,0.00019
2013-05-14 20:00:00+00:00,0.0,0.0
2013-05-14 21:00:00+00:00,0.0,0.0
2013-05-14 22:00:00+00:00,0.0,0.0
2013-05-14 23:00:00+00:00,0.0,0.0
2013-05-15 00:00:00+00:00,0.0,0.0
2013-05-15 01:00:00+00:00,0.0,0.0
2013-05-15 02:00:00+00:00,0.0,0.0
2013-05-15 03:00:00+00:00,0.0,0.0
2013-05-15 04:00:00+00:00,0.0,0.0
2013-05-15 05:00:00+00:00,0.0,0.0
2013-05-15 06:00:00+00:00,22.29,0.02229
2013-05-15 07:00:00+00:00,161.29,0.16129
2013-05-15 08:00:00+00:00,273.45,0.2734499999999999
2013-05-15 09:00:00+00:00,79.11,0.07911
2013-05-15 10:00:00+00:00,248.84,0.24884
2013-05-15 11:00:00+00:00,454.14,0.45414
2013-05-15 12:00:00+00:00,326.77,0.32677
2013-05-15 13:00:00+00:00,346.62,0.34662
2013-05-15 14:00:00+00:00,62.26,0.0622599999999999
2013-05-15 15:00:00+00:00,116.32,0.1163199999999999
2013-05-15 16:00:00+00:00,206.45,0.20645
2013-05-15 17:00:00+00:00,172.06,0.17206
2013-05-15 18:00:00+00:00,60.59,0.06059
2013-05-15 19:00:00+00:00,0.0,0.0
2013-05-15 20:00:00+00:00,0.0,0.0
2013-05-15 21:00:00+00:00,0.0,0.0
2013-05-15 22:00:00+00:00,0.0,0.0
2013-05-15 23:00:00+00:00,0.0,0.0
2013-05-16 00:00:00+00:00,0.0,0.0
2013-05-16 01:00:00+00:00,0.0,0.0
2013-05-16 02:00:00+00:00,0.0,0.0
2013-05-16 03:00:00+00:00,0.0,0.0
2013-05-16 04:00:00+00:00,0.0,0.0
2013-05-16 05:00:00+00:00,0.0,0.0
2013-05-16 06:00:00+00:00,28.06,0.0280599999999999
2013-05-16 07:00:00+00:00,161.76,0.16176
2013-05-16 08:00:00+00:00,372.8,0.3728
2013-05-16 09:00:00+00:00,518.85,0.51885
2013-05-16 10:00:00+00:00,609.14,0.60914
2013-05-16 11:00:00+00:00,728.97,0.72897
2013-05-16 12:00:00+00:00,727.71,0.7277100000000001
2013-05-16 13:00:00+00:00,769.9,0.7699
2013-05-16 14:00:00+00:00,653.49,0.65349
2013-05-16 15:00:00+00:00,533.27,0.53327
2013-05-16 16:00:00+00:00,218.92,0.2189199999999999
2013-05-16 17:00:00+00:00,40.29,0.04029
2013-05-16 18:00:00+00:00,60.7,0.0607
2013-05-16 19:00:00+00:00,0.57,0.00057
2013-05-16 20:00:00+00:00,0.0,0.0
2013-05-16 21:00:00+00:00,0.0,0.0
2013-05-16 22:00:00+00:00,0.0,0.0
2013-05-16 23:00:00+00:00,0.0,0.0
2013-05-17 00:00:00+00:00,0.0,0.0
2013-05-17 01:00:00+00:00,0.0,0.0
2013-05-17 02:00:00+00:00,0.0,0.0
2013-05-17 03:00:00+00:00,0.0,0.0
2013-05-17 04:00:00+00:00,0.0,0.0
2013-05-17 05:00:00+00:00,0.0,0.0
2013-05-17 06:00:00+00:00,35.72,0.03572
2013-05-17 07:00:00+00:00,162.62,0.16262
2013-05-17 08:00:00+00:00,366.42,0.36642
2013-05-17 09:00:00+00:00,545.1,0.5451
2013-05-17 10:00:00+00:00,573.96,0.57396
2013-05-17 11:00:00+00:00,121.53,0.12153
2013-05-17 12:00:00+00:00,130.4,0.1304
2013-05-17 13:00:00+00:00,516.42,0.51642
2013-05-17 14:00:00+00:00,296.78,0.29678
2013-05-17 15:00:00+00:00,259.7,0.2597
2013-05-17 16:00:00+00:00,407.06,0.40706
2013-05-17 17:00:00+00:00,161.02,0.16102
2013-05-17 18:00:00+00:00,62.29,0.06229
2013-05-17 19:00:00+00:00,0.0,0.0
2013-05-17 20:00:00+00:00,0.0,0.0
2013-05-17 21:00:00+00:00,0.0,0.0
2013-05-17 22:00:00+00:00,0.0,0.0
2013-05-17 23:00:00+00:00,0.0,0.0
2013-05-18 00:00:00+00:00,0.0,0.0
2013-05-18 01:00:00+00:00,0.0,0.0
2013-05-18 02:00:00+00:00,0.0,0.0
2013-05-18 03:00:00+00:00,0.0,0.0
2013-05-18 04:00:00+00:00,0.0,0.0
2013-05-18 05:00:00+00:00,0.0,0.0
2013-05-18 06:00:00+00:00,28.18,0.02818
2013-05-18 07:00:00+00:00,167.15,0.16715
2013-05-18 08:00:00+00:00,384.39,0.38439
2013-05-18 09:00:00+00:00,517.07,0.51707
2013-05-18 10:00:00+00:00,433.42,0.43342
2013-05-18 11:00:00+00:00,578.66,0.57866
2013-05-18 12:00:00+00:00,628.53,0.6285299999999999
2013-05-18 13:00:00+00:00,759.98,0.75998
2013-05-18 14:00:00+00:00,689.42,0.6894199999999999
2013-05-18 15:00:00+00:00,574.9,0.5749
2013-05-18 16:00:00+00:00,403.77,0.4037699999999999
2013-05-18 17:00:00+00:00,232.32,0.23232
2013-05-18 18:00:00+00:00,52.93,0.05293
2013-05-18 19:00:00+00:00,0.0,0.0
